"prolific_id","subj","item_1","item_11","item_12","item_13","item_14","item_15","item_16","item_17","item_18","item_19","item_20","item_2","item_21","item_22","item_23","item_24","item_25","item_26","item_27","item_28","item_29","item_30","item_3","item_31","item_32","item_33","item_34","item_35","item_4","item_5","item_6","item_7","item_8","item_9","item_10"
"5ec65ec738504f022bc7603d",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ed788d0d8404c041f910eb2",2,"2","1","2","1","1","1","1","1","1","1","1","1","2","2","3","2","2","2","3","2","2","2","2","1","1","1","2","1","1","2","1","2","3","1","3"
"5efb39eaa07da505fcfb6918",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ebd881a04382d08d5bd2a14",4,"1","0","0","1","0","0","0","1","0","0","0","1","1","0","3","2","0","1","1","1","3","1","1","1","2","1","0","1","2","1","2","0","3","3","2"
"5ac56ef9fa3b4e0001737190",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e5461ebd5aa4847ccceda09",6,"2","1","2","1","1","0","3","3","1","2","1","3","1","1","2","1","2","2","2","3","2","3","2","3","1","2","0","2","1","1","1","3","3","3","2"
"5e78bd7594cff2437ab566cd",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e8ca8db47db8f0519098266",8,"3","3","3","2","2","1","0","2","3","0","2","1","2","2","3","2","1","1","1","3","2","3","1","1","1","2","0","0","0","1","2","1","3","3","3"
"5efefe8bb977b0028f371069",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5c5ab546903c7700010a4518",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5f00ca41c6d8de1f3545b0c8",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e823b35726b2a9508db127c",12,"3","1","2","1","2","2","3","1","2","3","2","2","1","1","1","2","2","1","2","2","1","2","3","1","1","1","2","2","3","2","2","1","3","3","3"
"5e445abe3641532e49d34fc8",13,"1","2","2","1","1","1","2","2","2","2","1","2","2","0","2","3","2","2","1","2","2","2","2","2","0","3","2","0","1","2","1","3","3","2","2"
"5e7cc492285d382fc78ef1ad",14,"1","1","2","0","1","1","1","2","0","1","1","1","0","0","3","0","2","2","0","3","1","2","2","2","1","1","0","1","0","0","1","0","3","3","2"
"5bc7033bd2bea100010ca42e",15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5d40688398eff00001b7f3de",16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5d08d6b61f60ac0016b1514c",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e3c565bd3245203baf54ad7",18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5d66f23706e589000157e7ec",19,"1","1","2","1","1","1","1","1","1","1","1","2","2","1","2","1","1","2","1","2","1","2","1","1","1","2","1","2","1","2","1","1","2","2","2"
"5dd65ea187c1fd5e60c9d7fd",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5edf7eb5f7c9f924584dbb3d",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5c636850bad3560001c2749e",22,"1","1","1","0","2","0","3","3","1","1","0","0","2","0","3","3","1","3","0","2","1","1","0","1","3","1","0","3","1","0","0","2","3","3","3"
"5e84749b0a1fb10009bc12b9",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e3ff4799b24e922c16e2ebd",24,"1","1","2","0","2","2","3","2","2","1","1","2","2","0","2","1","1","2","1","3","1","2","1","2","1","2","3","1","1","2","2","2","1","3","0"
"5da857a82ff00400162bc9b8",25,"3","0","3","2","3","1","2","2","1","1","1","3","2","1","1","1","0","3","3","2","1","2","2","1","2","2","1","1","1","0","1","0","1","2","2"
"5ea171c1a8782801263e7540",26,"1","1","2","1","1","1","1","1","1","1","1","1","2","1","3","1","2","2","1","1","2","2","1","1","2","2","1","2","1","2","1","1","2","1","2"
"5f0b4c0076b70d45de9f2c60",27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5a820545b093f80001a7bcbc",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5df77306c12a36506b5e95f4",29,"1","1","1","0","0","1","1","3","1","2","1","1","1","1","0","0","1","2","0","1","1","0","1","1","3","0","0","0","0","1","0","2","3","2","2"
"566bdeb3beaf21001240085a",30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5c21f91a867f660001ad4a2a",31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ee8d490ae8cb41f67de94ae",32,"1","0","1","0","1","0","1","2","2","1","1","1","2","2","3","1","0","2","0","0","1","2","1","2","1","2","0","3","0","1","0","1","3","3","3"
"5ecd691b602f7f0d05642cc3",33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5eb920c7deb88e01c5a124ba",34,"1","2","0","0","0","2","1","1","1","0","1","2","2","1","2","1","2","1","1","3","1","1","1","2","1","3","1","1","1","0","1","2","3","1","3"
"5e6b5f9dde134510cee00ca7",35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5bf735ba2e42ef00019f6f73",36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5633a2b2dc62e50005cb3c8f",37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e78fa7426caca053d1b7cc4",38,"3","3","1","3","2","3","1","1","1","3","1","3","3","3","3","1","2","2","3","3","3","2","2","2","2","2","1","2","3","1","1","0","3","3","3"
"5ef48d9e540ce904ddba1f4d",39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e9f86d557028a133d45b926",40,"2","2","2","2","2","1","1","2","0","1","1","3","2","1","2","2","1","2","1","3","0","3","2","2","2","1","0","1","0","0","0","1","3","3","3"
"5ef1400f328bb8133db8c55a",41,"2","3","2","1","1","3","2","2","2","3","1","2","2","1","3","2","2","1","2","2","3","2","1","2","1","3","3","1","1","2","1","1","3","2","3"
"5e82202ec0d88b08cd962690",42,"3","3","3","0","0","3","3","3","3","3","3","3","3","0","3","3","3","3","3","3","3","3","3","3","0","3","3","0","3","3","3","0","3","3","3"
"5e28a425cc52e1065c924108",43,"1","3","2","3","1","1","1","1","0","1","2","3","2","3","3","2","2","1","1","3","3","1","2","2","1","2","1","2","1","2","1","0","3","2","1"
"5d0c2a709d49670018383c7e",44,"0","3","1","1","1","0","3","1","1","1","0","2","1","0","3","1","1","2","1","2","1","1","0","2","1","1","1","1","0","0","1","2","3","3","2"
"5c49c880f80d580001edf7d4",45,"1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","2","1","1","1","1","1","2","1","1","1","1","1","1","1","2","1","1","1","1","2"
"5d6a69c67832980018762c8b",46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5dece7c319398a3a97c00c8f",47,"3","2","1","1","2","1","2","2","1","1","2","3","1","2","2","1","1","1","2","2","1","2","1","2","1","0","0","1","1","2","1","1","2","2","2"
"5eb69768bb223e58e34fd14d",48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5d874bd341ecfc001853b5eb",49,"0","2","1","2","1","2","1","1","0","1","0","2","2","0","2","2","1","2","2","3","1","2","1","1","1","2","0","2","0","2","0","0","1","0","2"
"5ecfdd250dc6a6069298a016",50,"1","2","1","0","2","2","1","1","2","2","2","1","2","2","3","2","1","1","1","2","3","2","1","2","1","1","1","1","1","1","2","1","3","2","2"
"5b9dee38e671c600012272ca",51,"1","2","2","1","1","2","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","2","1","1","2","1","0","2","1","2","1","2","2","1","2"
"5df655ee221dc445a0dcfad9",52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5daae0121a0d81001580d9eb",53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ce096a776d3670015b2a465",54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ef7735e9590490620e59c4e",55,"1","2","3","2","1","2","2","1","1","2","1","2","2","2","2","2","1","2","2","2","2","2","2","1","1","1","1","2","2","2","1","1","3","3","3"
"5e024357acd5cedc9da23c77",56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5eb34f37d16113140c112fb0",57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ef0efa80be9c609391ce1c8",58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ed47a025956963270f7e8a3",59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5d2f421ce130cb001c6f68ce",60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ec6284ae7928569c45b1066",61,"1","1","2","1","1","2","1","2","2","1","2","2","3","2","3","2","2","3","2","3","3","2","1","2","0","2","1","1","1","1","2","2","3","3","2"
"5bef1ca4a79efb0001fafb88",62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e830b929f2ed2018ec42099",63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5eb3cf727af9ce1b755e4e80",64,"2","1","0","0","2","2","0","1","2","0","1","2","0","3","3","0","2","1","2","2","1","1","0","2","1","0","3","1","0","0","1","2","3","0","2"
"5eec061660ae2d3fdbd62f1e",65,"2","2","2","0","2","3","1","3","2","1","1","1","0","0","3","1","0","0","0","1","0","3","1","1","3","0","0","0","1","2","3","3","3","1","3"
"5eb8ffbad25d258696a07c34",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e75b3393ff25d122c91dfd6",67,"2","2","1","1","1","2","1","2","2","1","1","2","2","2","3","1","2","2","1","2","1","2","1","2","2","1","1","2","1","1","2","2","3","2","3"
"5eda3ac69eb5a904e9b073d1",68,"1","1","1","1","1","2","1","1","1","2","1","1","1","2","1","1","2","2","2","1","1","1","2","1","2","2","2","2","1","1","1","2","1","2","1"
"5ef4cd9b3b10fd0b1ff6fbb6",69,"3","2","2","1","2","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","1","2","1","1","2","0","2","1","2","2","2","2"
"5f10bf1ebcda1e108941bdd6",70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5c74224e46216d0016a978b0",71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5d36f91a1efcc9001a259dcb",72,"1","2","1","2","1","1","3","2","0","0","1","2","2","0","3","3","0","2","0","3","1","3","1","0","0","0","0","0","0","1","0","0","3","3","3"
"5ee95070fff7862f9effecc6",73,"0","1","0","1","2","1","3","3","0","2","2","2","1","2","0","0","2","1","1","3","3","3","1","3","3","1","1","1","1","2","2","1","1","1","3"
"5f05892c43f620011db81d59",74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e859d5ed43d1918a4ea3889",75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5b4c402ff7310800013b7025",76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5cd460efab0a4f0016f01b2b",77,"0","0","1","1","2","1","1","3","2","1","3","1","1","1","3","3","0","3","0","1","0","3","1","2","1","0","1","0","0","3","0","1","3","1","2"
"5c5d09991bca630001ea7cb5",78,"1","1","2","2","1","0","1","0","1","1","2","2","2","3","0","2","1","2","0","0","2","0","1","2","0","1","1","0","1","2","0","1","3","2","3"
"5d6d15bb5f122d00191ea52d",79,"1","3","1","2","3","1","2","1","2","1","3","0","3","2","1","1","2","1","0","1","2","1","1","2","1","1","3","2","2","2","3","2","3","3","3"
"5ec57530f348315719a6777f",80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5df132314a2ad404539a3da2",81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ec513921c38ea43f5d72a2f",82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5d2f78f1512f3700174915ae",83,"3","1","1","2","1","1","1","1","0","0","1","2","2","3","3","0","1","2","1","3","1","3","2","0","0","0","0","0","0","3","1","2","2","0","3"
"5c488ea98e527100017f912f",84,"1","1","0","0","0","0","0","0","0","1","1","1","0","1","0","3","0","0","0","0","0","3","1","1","0","0","0","0","1","1","0","1","2","2","2"
"5eba5a3aa616f80119f6ef40",85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ef5d41822b3c903597a9309",86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5bcda2ee6fd72000014996e4",87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e21ee581064960331e4bb9d",88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ddeaaf9f30aa6e2e945abba",89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5e822b79ff3d72075c2b4c72",90,"2","2","1","2","1","2","3","2","2","2","2","2","2","1","1","2","1","2","2","2","2","2","2","2","2","1","2","1","1","1","2","2","2","1","2"
"5ea309c465c2882514368e71",91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ea8093530fe1e200917c979",92,"1","2","3","1","2","2","3","3","2","3","2","2","2","1","3","2","2","3","1","3","2","0","2","3","2","2","0","1","1","1","0","1","3","2","3"
"5efdfccc60768f0c2e9c2533",93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ee4e10ac0f3bc1ea6dd84c5",94,"1","1","3","1","3","0","3","3","1","2","0","3","2","0","3","1","3","3","2","3","3","0","1","3","1","2","1","1","1","3","1","3","3","3","3"
"5e2497cdcf46ff7132d7d46f",95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5eeb4c3bcf5da7254a215ec8",96,"3","3","2","3","2","2","1","1","2","2","1","3","0","3","3","1","1","1","3","2","2","1","1","2","2","1","0","3","1","1","2","1","3","3","2"
"5e5912f6ff7f7b121cf4e6b1",97,"1","2","1","1","1","1","2","1","2","1","1","3","2","2","2","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","0","1","3","3","3"
"5e7b358213539600083c0607",98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5ef3b9ad8ed4c613ca530d37",99,"2","2","2","2","2","1","1","2","1","1","1","2","2","1","1","1","1","2","1","3","2","3","3","1","1","1","1","2","2","3","3","1","3","2","3"
"5e2f53d9e0c1bf509bc6d305",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5c437f6a4fe4f800016e3d52",101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
